.
├── LICENSE
├── README.md
├── SmartSlideEnv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── f2py3
│   │   ├── f2py3.9
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.9
│   │   ├── python -> python3
│   │   ├── python3 -> /Applications/Xcode.app/Contents/Developer/usr/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── vba_extract.py
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   └── line.py
│   │           │   ├── enum
│   │           │   │   ├── __init__.py
│   │           │   │   ├── action.py
│   │           │   │   ├── base.py
│   │           │   │   ├── chart.py
│   │           │   │   ├── dml.py
│   │           │   │   ├── lang.py
│   │           │   │   ├── shapes.py
│   │           │   │   └── text.py
│   │           │   ├── exc.py
│   │           │   ├── media.py
│   │           │   ├── opc
│   │           │   │   ├── __init__.py
│   │           │   │   ├── constants.py
│   │           │   │   ├── oxml.py
│   │           │   │   ├── package.py
│   │           │   │   ├── packuri.py
│   │           │   │   ├── serialized.py
│   │           │   │   ├── shared.py
│   │           │   │   └── spec.py
│   │           │   ├── oxml
│   │           │   │   ├── __init__.py
│   │           │   │   ├── action.py
│   │           │   │   ├── chart
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── axis.py
│   │           │   │   │   ├── chart.py
│   │           │   │   │   ├── datalabel.py
│   │           │   │   │   ├── legend.py
│   │           │   │   │   ├── marker.py
│   │           │   │   │   ├── plot.py
│   │           │   │   │   ├── series.py
│   │           │   │   │   └── shared.py
│   │           │   │   ├── coreprops.py
│   │           │   │   ├── dml
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── color.py
│   │           │   │   │   ├── fill.py
│   │           │   │   │   └── line.py
│   │           │   │   ├── ns.py
│   │           │   │   ├── presentation.py
│   │           │   │   ├── shapes
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── autoshape.py
│   │           │   │   │   ├── connector.py
│   │           │   │   │   ├── graphfrm.py
│   │           │   │   │   ├── groupshape.py
│   │           │   │   │   ├── picture.py
│   │           │   │   │   └── shared.py
│   │           │   │   ├── simpletypes.py
│   │           │   │   ├── slide.py
│   │           │   │   ├── table.py
│   │           │   │   ├── text.py
│   │           │   │   ├── theme.py
│   │           │   │   └── xmlchemy.py
│   │           │   ├── package.py
│   │           │   ├── parts
│   │           │   │   ├── __init__.py
│   │           │   │   ├── chart.py
│   │           │   │   ├── coreprops.py
│   │           │   │   ├── embeddedpackage.py
│   │           │   │   ├── image.py
│   │           │   │   ├── media.py
│   │           │   │   ├── presentation.py
│   │           │   │   └── slide.py
│   │           │   ├── presentation.py
│   │           │   ├── shapes
│   │           │   │   ├── __init__.py
│   │           │   │   ├── autoshape.py
│   │           │   │   ├── base.py
│   │           │   │   ├── connector.py
│   │           │   │   ├── freeform.py
│   │           │   │   ├── graphfrm.py
│   │           │   │   ├── group.py
│   │           │   │   ├── picture.py
│   │           │   │   ├── placeholder.py
│   │           │   │   └── shapetree.py
│   │           │   ├── shared.py
│   │           │   ├── slide.py
│   │           │   ├── spec.py
│   │           │   ├── table.py
│   │           │   ├── templates
│   │           │   │   ├── default.pptx
│   │           │   │   ├── docx-icon.emf
│   │           │   │   ├── generic-icon.emf
│   │           │   │   ├── notes.xml
│   │           │   │   ├── notesMaster.xml
│   │           │   │   ├── pptx-icon.emf
│   │           │   │   ├── theme.xml
│   │           │   │   └── xlsx-icon.emf
│   │           │   ├── text
│   │           │   │   ├── __init__.py
│   │           │   │   ├── fonts.py
│   │           │   │   ├── layout.py
│   │           │   │   └── text.py
│   │           │   └── util.py
│   │           ├── python_pptx-0.6.21.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── requests
│   │           │   ├── __init__.py
│   │           │   ├── __version__.py
│   │           │   ├── _internal_utils.py
│   │           │   ├── adapters.py
│   │           │   ├── api.py
│   │           │   ├── auth.py
│   │           │   ├── certs.py
│   │           │   ├── compat.py
│   │           │   ├── cookies.py
│   │           │   ├── exceptions.py
│   │           │   ├── help.py
│   │           │   ├── hooks.py
│   │           │   ├── models.py
│   │           │   ├── packages.py
│   │           │   ├── sessions.py
│   │           │   ├── status_codes.py
│   │           │   ├── structures.py
│   │           │   └── utils.py
│   │           ├── requests-2.31.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── scikit_learn-1.3.0.dist-info
│   │           │   ├── COPYING
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── scipy
│   │           │   ├── __config__.py
│   │           │   ├── __init__.py
│   │           │   ├── _distributor_init.py
│   │           │   ├── _lib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _bunch.py
│   │           │   │   ├── _ccallback.py
│   │           │   │   ├── _ccallback_c.cpython-39-darwin.so
│   │           │   │   ├── _disjoint_set.py
│   │           │   │   ├── _docscrape.py
│   │           │   │   ├── _finite_differences.py
│   │           │   │   ├── _fpumode.cpython-39-darwin.so
│   │           │   │   ├── _gcutils.py
│   │           │   │   ├── _pep440.py
│   │           │   │   ├── _test_ccallback.cpython-39-darwin.so
│   │           │   │   ├── _test_deprecation_call.cpython-39-darwin.so
│   │           │   │   ├── _test_deprecation_def.cpython-39-darwin.so
│   │           │   │   ├── _testutils.py
│   │           │   │   ├── _threadsafety.py
│   │           │   │   ├── _tmpdirs.py
│   │           │   │   ├── _uarray
│   │           │   │   │   ├── LICENSE
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _backend.py
│   │           │   │   │   └── _uarray.cpython-39-darwin.so
│   │           │   │   ├── _util.py
│   │           │   │   ├── decorator.py
│   │           │   │   ├── deprecation.py
│   │           │   │   ├── doccer.py
│   │           │   │   ├── messagestream.cpython-39-darwin.so
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test__gcutils.py
│   │           │   │   │   ├── test__pep440.py
│   │           │   │   │   ├── test__testutils.py
│   │           │   │   │   ├── test__threadsafety.py
│   │           │   │   │   ├── test__util.py
│   │           │   │   │   ├── test_bunch.py
│   │           │   │   │   ├── test_ccallback.py
│   │           │   │   │   ├── test_deprecation.py
│   │           │   │   │   ├── test_import_cycles.py
│   │           │   │   │   ├── test_public_api.py
│   │           │   │   │   ├── test_scipy_version.py
│   │           │   │   │   ├── test_tmpdirs.py
│   │           │   │   │   └── test_warnings.py
│   │           │   │   └── uarray.py
│   │           │   ├── cluster
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _hierarchy.cpython-39-darwin.so
│   │           │   │   ├── _optimal_leaf_ordering.cpython-39-darwin.so
│   │           │   │   ├── _vq.cpython-39-darwin.so
│   │           │   │   ├── hierarchy.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── hierarchy_test_data.py
│   │           │   │   │   ├── test_disjoint_set.py
│   │           │   │   │   ├── test_hierarchy.py
│   │           │   │   │   └── test_vq.py
│   │           │   │   └── vq.py
│   │           │   ├── conftest.py
│   │           │   ├── constants
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _codata.py
│   │           │   │   ├── _constants.py
│   │           │   │   ├── codata.py
│   │           │   │   ├── constants.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_codata.py
│   │           │   │       └── test_constants.py
│   │           │   ├── datasets
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _download_all.py
│   │           │   │   ├── _fetchers.py
│   │           │   │   ├── _registry.py
│   │           │   │   ├── _utils.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       └── test_data.py
│   │           │   ├── fft
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _backend.py
│   │           │   │   ├── _basic.py
│   │           │   │   ├── _debug_backends.py
│   │           │   │   ├── _fftlog.py
│   │           │   │   ├── _fftlog_multimethods.py
│   │           │   │   ├── _helper.py
│   │           │   │   ├── _pocketfft
│   │           │   │   │   ├── LICENSE.md
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── basic.py
│   │           │   │   │   ├── helper.py
│   │           │   │   │   ├── pypocketfft.cpython-39-darwin.so
│   │           │   │   │   ├── realtransforms.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_basic.py
│   │           │   │   │       └── test_real_transforms.py
│   │           │   │   ├── _realtransforms.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── mock_backend.py
│   │           │   │       ├── test_backend.py
│   │           │   │       ├── test_fft_function.py
│   │           │   │       ├── test_fftlog.py
│   │           │   │       ├── test_helper.py
│   │           │   │       ├── test_multithreading.py
│   │           │   │       ├── test_numpy.py
│   │           │   │       └── test_real_transforms.py
│   │           │   ├── fftpack
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _basic.py
│   │           │   │   ├── _helper.py
│   │           │   │   ├── _pseudo_diffs.py
│   │           │   │   ├── _realtransforms.py
│   │           │   │   ├── basic.py
│   │           │   │   ├── convolve.cpython-39-darwin.so
│   │           │   │   ├── helper.py
│   │           │   │   ├── pseudo_diffs.py
│   │           │   │   ├── realtransforms.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── fftw_double_ref.npz
│   │           │   │       ├── fftw_longdouble_ref.npz
│   │           │   │       ├── fftw_single_ref.npz
│   │           │   │       ├── test.npz
│   │           │   │       ├── test_basic.py
│   │           │   │       ├── test_helper.py
│   │           │   │       ├── test_import.py
│   │           │   │       ├── test_pseudo_diffs.py
│   │           │   │       └── test_real_transforms.py
│   │           │   ├── integrate
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _bvp.py
│   │           │   │   ├── _dop.cpython-39-darwin.so
│   │           │   │   ├── _ivp
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── bdf.py
│   │           │   │   │   ├── common.py
│   │           │   │   │   ├── dop853_coefficients.py
│   │           │   │   │   ├── ivp.py
│   │           │   │   │   ├── lsoda.py
│   │           │   │   │   ├── radau.py
│   │           │   │   │   ├── rk.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_ivp.py
│   │           │   │   │       └── test_rk.py
│   │           │   │   ├── _lsoda.cpython-39-darwin.so
│   │           │   │   ├── _ode.py
│   │           │   │   ├── _odepack.cpython-39-darwin.so
│   │           │   │   ├── _odepack_py.py
│   │           │   │   ├── _quad_vec.py
│   │           │   │   ├── _quadpack.cpython-39-darwin.so
│   │           │   │   ├── _quadpack_py.py
│   │           │   │   ├── _quadrature.py
│   │           │   │   ├── _test_multivariate.cpython-39-darwin.so
│   │           │   │   ├── _test_odeint_banded.cpython-39-darwin.so
│   │           │   │   ├── _vode.cpython-39-darwin.so
│   │           │   │   ├── dop.py
│   │           │   │   ├── lsoda.py
│   │           │   │   ├── odepack.py
│   │           │   │   ├── quadpack.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test__quad_vec.py
│   │           │   │   │   ├── test_banded_ode_solvers.py
│   │           │   │   │   ├── test_bvp.py
│   │           │   │   │   ├── test_integrate.py
│   │           │   │   │   ├── test_odeint_jac.py
│   │           │   │   │   ├── test_quadpack.py
│   │           │   │   │   └── test_quadrature.py
│   │           │   │   └── vode.py
│   │           │   ├── interpolate
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _bspl.cpython-39-darwin.so
│   │           │   │   ├── _bsplines.py
│   │           │   │   ├── _cubic.py
│   │           │   │   ├── _fitpack.cpython-39-darwin.so
│   │           │   │   ├── _fitpack2.py
│   │           │   │   ├── _fitpack_impl.py
│   │           │   │   ├── _fitpack_py.py
│   │           │   │   ├── _interpnd_info.py
│   │           │   │   ├── _interpolate.py
│   │           │   │   ├── _ndgriddata.py
│   │           │   │   ├── _pade.py
│   │           │   │   ├── _polyint.py
│   │           │   │   ├── _ppoly.cpython-39-darwin.so
│   │           │   │   ├── _rbf.py
│   │           │   │   ├── _rbfinterp.py
│   │           │   │   ├── _rbfinterp_pythran.cpython-39-darwin.so
│   │           │   │   ├── _rgi.py
│   │           │   │   ├── _rgi_cython.cpython-39-darwin.so
│   │           │   │   ├── dfitpack.cpython-39-darwin.so
│   │           │   │   ├── fitpack.py
│   │           │   │   ├── fitpack2.py
│   │           │   │   ├── interpnd.cpython-39-darwin.so
│   │           │   │   ├── interpolate.py
│   │           │   │   ├── ndgriddata.py
│   │           │   │   ├── polyint.py
│   │           │   │   ├── rbf.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── data
│   │           │   │       │   ├── bug-1310.npz
│   │           │   │       │   ├── estimate_gradients_hang.npy
│   │           │   │       │   └── gcvspl.npz
│   │           │   │       ├── test_bsplines.py
│   │           │   │       ├── test_fitpack.py
│   │           │   │       ├── test_fitpack2.py
│   │           │   │       ├── test_gil.py
│   │           │   │       ├── test_interpnd.py
│   │           │   │       ├── test_interpolate.py
│   │           │   │       ├── test_ndgriddata.py
│   │           │   │       ├── test_pade.py
│   │           │   │       ├── test_polyint.py
│   │           │   │       ├── test_rbf.py
│   │           │   │       ├── test_rbfinterp.py
│   │           │   │       └── test_rgi.py
│   │           │   ├── io
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _fortran.py
│   │           │   │   ├── _harwell_boeing
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _fortran_format_parser.py
│   │           │   │   │   ├── hb.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── test_fortran_format.py
│   │           │   │   │       └── test_hb.py
│   │           │   │   ├── _idl.py
│   │           │   │   ├── _mmio.py
│   │           │   │   ├── _netcdf.py
│   │           │   │   ├── _test_fortran.cpython-39-darwin.so
│   │           │   │   ├── arff
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _arffread.py
│   │           │   │   │   ├── arffread.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── data
│   │           │   │   │       │   ├── iris.arff
│   │           │   │   │       │   ├── missing.arff
│   │           │   │   │       │   ├── nodata.arff
│   │           │   │   │       │   ├── quoted_nominal.arff
│   │           │   │   │       │   ├── quoted_nominal_spaces.arff
│   │           │   │   │       │   ├── test1.arff
│   │           │   │   │       │   ├── test10.arff
│   │           │   │   │       │   ├── test11.arff
│   │           │   │   │       │   ├── test2.arff
│   │           │   │   │       │   ├── test3.arff
│   │           │   │   │       │   ├── test4.arff
│   │           │   │   │       │   ├── test5.arff
│   │           │   │   │       │   ├── test6.arff
│   │           │   │   │       │   ├── test7.arff
│   │           │   │   │       │   ├── test8.arff
│   │           │   │   │       │   └── test9.arff
│   │           │   │   │       └── test_arffread.py
│   │           │   │   ├── harwell_boeing.py
│   │           │   │   ├── idl.py
│   │           │   │   ├── matlab
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _byteordercodes.py
│   │           │   │   │   ├── _mio.py
│   │           │   │   │   ├── _mio4.py
│   │           │   │   │   ├── _mio5.py
│   │           │   │   │   ├── _mio5_params.py
│   │           │   │   │   ├── _mio5_utils.cpython-39-darwin.so
│   │           │   │   │   ├── _mio_utils.cpython-39-darwin.so
│   │           │   │   │   ├── _miobase.py
│   │           │   │   │   ├── _streams.cpython-39-darwin.so
│   │           │   │   │   ├── byteordercodes.py
│   │           │   │   │   ├── mio.py
│   │           │   │   │   ├── mio4.py
│   │           │   │   │   ├── mio5.py
│   │           │   │   │   ├── mio5_params.py
│   │           │   │   │   ├── mio5_utils.py
│   │           │   │   │   ├── mio_utils.py
│   │           │   │   │   ├── miobase.py
│   │           │   │   │   ├── streams.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── data
│   │           │   │   │       │   ├── bad_miuint32.mat
│   │           │   │   │       │   ├── bad_miutf8_array_name.mat
│   │           │   │   │       │   ├── big_endian.mat
│   │           │   │   │       │   ├── broken_utf8.mat
│   │           │   │   │       │   ├── corrupted_zlib_checksum.mat
│   │           │   │   │       │   ├── corrupted_zlib_data.mat
│   │           │   │   │       │   ├── japanese_utf8.txt
│   │           │   │   │       │   ├── little_endian.mat
│   │           │   │   │       │   ├── logical_sparse.mat
│   │           │   │   │       │   ├── malformed1.mat
│   │           │   │   │       │   ├── miuint32_for_miint32.mat
│   │           │   │   │       │   ├── miutf8_array_name.mat
│   │           │   │   │       │   ├── nasty_duplicate_fieldnames.mat
│   │           │   │   │       │   ├── one_by_zero_char.mat
│   │           │   │   │       │   ├── parabola.mat
│   │           │   │   │       │   ├── single_empty_string.mat
│   │           │   │   │       │   ├── some_functions.mat
│   │           │   │   │       │   ├── sqr.mat
│   │           │   │   │       │   ├── test3dmatrix_6.1_SOL2.mat
│   │           │   │   │       │   ├── test3dmatrix_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── test3dmatrix_7.1_GLNX86.mat
│   │           │   │   │       │   ├── test3dmatrix_7.4_GLNX86.mat
│   │           │   │   │       │   ├── test_empty_struct.mat
│   │           │   │   │       │   ├── test_mat4_le_floats.mat
│   │           │   │   │       │   ├── test_skip_variable.mat
│   │           │   │   │       │   ├── testbool_8_WIN64.mat
│   │           │   │   │       │   ├── testcell_6.1_SOL2.mat
│   │           │   │   │       │   ├── testcell_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testcell_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testcell_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testcellnest_6.1_SOL2.mat
│   │           │   │   │       │   ├── testcellnest_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testcellnest_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testcellnest_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testcomplex_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testcomplex_6.1_SOL2.mat
│   │           │   │   │       │   ├── testcomplex_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testcomplex_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testcomplex_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testdouble_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testdouble_6.1_SOL2.mat
│   │           │   │   │       │   ├── testdouble_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testdouble_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testdouble_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testemptycell_5.3_SOL2.mat
│   │           │   │   │       │   ├── testemptycell_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testemptycell_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testemptycell_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testfunc_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testhdf5_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testmatrix_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testmatrix_6.1_SOL2.mat
│   │           │   │   │       │   ├── testmatrix_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testmatrix_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testmatrix_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testminus_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testminus_6.1_SOL2.mat
│   │           │   │   │       │   ├── testminus_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testminus_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testminus_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testmulti_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testmulti_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testmulti_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testobject_6.1_SOL2.mat
│   │           │   │   │       │   ├── testobject_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testobject_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testobject_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testonechar_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testonechar_6.1_SOL2.mat
│   │           │   │   │       │   ├── testonechar_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testonechar_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testonechar_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testscalarcell_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testsimplecell.mat
│   │           │   │   │       │   ├── testsparse_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testsparse_6.1_SOL2.mat
│   │           │   │   │       │   ├── testsparse_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testsparse_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testsparse_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testsparsecomplex_4.2c_SOL2.mat
│   │           │   │   │       │   ├── testsparsecomplex_6.1_SOL2.mat
│   │           │   │   │       │   ├── testsparsecomplex_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── testsparsecomplex_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testsparsecomplex_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testsparsefloat_7.4_GLNX86.mat
│   │           │   │   │       │   ├── teststring_4.2c_SOL2.mat
│   │           │   │   │       │   ├── teststring_6.1_SOL2.mat
│   │           │   │   │       │   ├── teststring_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── teststring_7.1_GLNX86.mat
│   │           │   │   │       │   ├── teststring_7.4_GLNX86.mat
│   │           │   │   │       │   ├── teststringarray_4.2c_SOL2.mat
│   │           │   │   │       │   ├── teststringarray_6.1_SOL2.mat
│   │           │   │   │       │   ├── teststringarray_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── teststringarray_7.1_GLNX86.mat
│   │           │   │   │       │   ├── teststringarray_7.4_GLNX86.mat
│   │           │   │   │       │   ├── teststruct_6.1_SOL2.mat
│   │           │   │   │       │   ├── teststruct_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── teststruct_7.1_GLNX86.mat
│   │           │   │   │       │   ├── teststruct_7.4_GLNX86.mat
│   │           │   │   │       │   ├── teststructarr_6.1_SOL2.mat
│   │           │   │   │       │   ├── teststructarr_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── teststructarr_7.1_GLNX86.mat
│   │           │   │   │       │   ├── teststructarr_7.4_GLNX86.mat
│   │           │   │   │       │   ├── teststructnest_6.1_SOL2.mat
│   │           │   │   │       │   ├── teststructnest_6.5.1_GLNX86.mat
│   │           │   │   │       │   ├── teststructnest_7.1_GLNX86.mat
│   │           │   │   │       │   ├── teststructnest_7.4_GLNX86.mat
│   │           │   │   │       │   ├── testunicode_7.1_GLNX86.mat
│   │           │   │   │       │   ├── testunicode_7.4_GLNX86.mat
│   │           │   │   │       │   └── testvec_4_GLNX86.mat
│   │           │   │   │       ├── test_byteordercodes.py
│   │           │   │   │       ├── test_mio.py
│   │           │   │   │       ├── test_mio5_utils.py
│   │           │   │   │       ├── test_mio_funcs.py
│   │           │   │   │       ├── test_mio_utils.py
│   │           │   │   │       ├── test_miobase.py
│   │           │   │   │       ├── test_pathological.py
│   │           │   │   │       └── test_streams.py
│   │           │   │   ├── mmio.py
│   │           │   │   ├── netcdf.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data
│   │           │   │   │   │   ├── Transparent Busy.ani
│   │           │   │   │   │   ├── array_float32_1d.sav
│   │           │   │   │   │   ├── array_float32_2d.sav
│   │           │   │   │   │   ├── array_float32_3d.sav
│   │           │   │   │   │   ├── array_float32_4d.sav
│   │           │   │   │   │   ├── array_float32_5d.sav
│   │           │   │   │   │   ├── array_float32_6d.sav
│   │           │   │   │   │   ├── array_float32_7d.sav
│   │           │   │   │   │   ├── array_float32_8d.sav
│   │           │   │   │   │   ├── array_float32_pointer_1d.sav
│   │           │   │   │   │   ├── array_float32_pointer_2d.sav
│   │           │   │   │   │   ├── array_float32_pointer_3d.sav
│   │           │   │   │   │   ├── array_float32_pointer_4d.sav
│   │           │   │   │   │   ├── array_float32_pointer_5d.sav
│   │           │   │   │   │   ├── array_float32_pointer_6d.sav
│   │           │   │   │   │   ├── array_float32_pointer_7d.sav
│   │           │   │   │   │   ├── array_float32_pointer_8d.sav
│   │           │   │   │   │   ├── example_1.nc
│   │           │   │   │   │   ├── example_2.nc
│   │           │   │   │   │   ├── example_3_maskedvals.nc
│   │           │   │   │   │   ├── fortran-3x3d-2i.dat
│   │           │   │   │   │   ├── fortran-mixed.dat
│   │           │   │   │   │   ├── fortran-sf8-11x1x10.dat
│   │           │   │   │   │   ├── fortran-sf8-15x10x22.dat
│   │           │   │   │   │   ├── fortran-sf8-1x1x1.dat
│   │           │   │   │   │   ├── fortran-sf8-1x1x5.dat
│   │           │   │   │   │   ├── fortran-sf8-1x1x7.dat
│   │           │   │   │   │   ├── fortran-sf8-1x3x5.dat
│   │           │   │   │   │   ├── fortran-si4-11x1x10.dat
│   │           │   │   │   │   ├── fortran-si4-15x10x22.dat
│   │           │   │   │   │   ├── fortran-si4-1x1x1.dat
│   │           │   │   │   │   ├── fortran-si4-1x1x5.dat
│   │           │   │   │   │   ├── fortran-si4-1x1x7.dat
│   │           │   │   │   │   ├── fortran-si4-1x3x5.dat
│   │           │   │   │   │   ├── invalid_pointer.sav
│   │           │   │   │   │   ├── null_pointer.sav
│   │           │   │   │   │   ├── scalar_byte.sav
│   │           │   │   │   │   ├── scalar_byte_descr.sav
│   │           │   │   │   │   ├── scalar_complex32.sav
│   │           │   │   │   │   ├── scalar_complex64.sav
│   │           │   │   │   │   ├── scalar_float32.sav
│   │           │   │   │   │   ├── scalar_float64.sav
│   │           │   │   │   │   ├── scalar_heap_pointer.sav
│   │           │   │   │   │   ├── scalar_int16.sav
│   │           │   │   │   │   ├── scalar_int32.sav
│   │           │   │   │   │   ├── scalar_int64.sav
│   │           │   │   │   │   ├── scalar_string.sav
│   │           │   │   │   │   ├── scalar_uint16.sav
│   │           │   │   │   │   ├── scalar_uint32.sav
│   │           │   │   │   │   ├── scalar_uint64.sav
│   │           │   │   │   │   ├── struct_arrays.sav
│   │           │   │   │   │   ├── struct_arrays_byte_idl80.sav
│   │           │   │   │   │   ├── struct_arrays_replicated.sav
│   │           │   │   │   │   ├── struct_arrays_replicated_3d.sav
│   │           │   │   │   │   ├── struct_inherit.sav
│   │           │   │   │   │   ├── struct_pointer_arrays.sav
│   │           │   │   │   │   ├── struct_pointer_arrays_replicated.sav
│   │           │   │   │   │   ├── struct_pointer_arrays_replicated_3d.sav
│   │           │   │   │   │   ├── struct_pointers.sav
│   │           │   │   │   │   ├── struct_pointers_replicated.sav
│   │           │   │   │   │   ├── struct_pointers_replicated_3d.sav
│   │           │   │   │   │   ├── struct_scalars.sav
│   │           │   │   │   │   ├── struct_scalars_replicated.sav
│   │           │   │   │   │   ├── struct_scalars_replicated_3d.sav
│   │           │   │   │   │   ├── test-44100Hz-2ch-32bit-float-be.wav
